Variable,GCM,Scenario,YearRange,Station,Raw_Pbias,BiasCorrected_Pbias,Raw_RMSE,BiasCorrected_RMSE,Raw_R2,BiasCorrected_R2,Raw_KGE,BiasCorrected_KGE,Raw_NSE,BiasCorrected_NSE,Raw_NRMSE,BiasCorrected_NRMSE
pr,ACCESS-CM2,historical,2000-2009,OTM,-51.6,-51.6,8.88042828824471,8.88042828824471,0.00313571493848979,0.00313571493848979,-0.334821130346081,-0.334821130346081,-0.209667353400674,-0.209667353400674,0.102228994431145,0.102228994431145
pr,ACCESS-CM2,historical,2000-2009,OTG,-8.4,-8.4,8.4822217048098,8.4822217048098,0.000381879398396306,0.000381879398396306,-0.167658645899908,-0.167658645899908,-0.208645752345313,-0.208645752345313,0.0654795561587911,0.0654795561587911
pr,ACCESS-CM2,historical,2000-2009,DSM,-48.9,-48.9,8.16730053275762,8.16730053275762,0.000600744335934368,0.000600744335934368,-0.300073455636328,-0.300073455636328,-0.180891331211043,-0.180891331211043,0.0774812686913729,0.0774812686913729
pr,ACCESS-CM2,ssp126,2015-2017,OTM,-48,-48,6.51705230153576,6.51705230153576,7.34192455880625e-06,7.34192455880625e-06,-0.275204791933915,-0.275204791933915,-0.16890625246294,-0.16890625246294,0.108260279436788,0.108260279436788
pr,ACCESS-CM2,ssp126,2015-2017,OTG,-6.6,-6.6,8.13292504848237,8.13292504848237,0.000293004498624224,0.000293004498624224,-0.120178590068568,-0.120178590068568,-0.20232589184492,-0.20232589184492,0.0914839712990142,0.0914839712990142
pr,ACCESS-CM2,ssp126,2015-2017,DSM,-54.8,-54.8,8.07559572978344,8.07559572978344,3.35726710841119e-08,3.35726710841119e-08,-0.330716221625277,-0.330716221625277,-0.131548912127831,-0.131548912127831,0.090067093415086,0.090067093415086
pr,CanESM5,historical,1950-2014,OXV,-42.3,-0.4,8.12028457955374,4.6355514798696,8.08599411639463e-06,0.681607136135163,-0.263620244729401,0.554217388423931,-0.147682770578641,0.625990890905535,0.0921314822159992,0.0525942440249336
pr,CanESM5,historical,1950-2014,I75,-45.2,0.6,8.2322591516312,4.30192227716625,0.00031806276431262,0.729642378183922,-0.25703222736189,0.580003446950027,-0.215324105860426,0.668121464870501,0.0920751963094041,0.0481156303369526
pr,CanESM5,historical,1950-2014,CAV,36,0.7,7.73720049525476,3.9356750030621,0.00222498900483181,0.692553198138869,-0.0628124510513395,0.548724506449293,-0.431851385427973,0.629516646560164,0.0821062514087777,0.0417649150313273
pr,CanESM5,historical,1950-2014,OTM,-47.3,-1.4,9.01825655339325,5.08566247036668,0.00026201906952355,0.698290352892593,-0.291134062161583,0.542938702126187,-0.164456234717406,0.629683498610959,0.0727560390586134,0.0410292893246312
pr,CanESM5,historical,1950-2014,IKV,-33.6,1.7,7.42994764133799,4.29015479193495,1.06575914393207e-05,0.670747081631363,-0.224371877511089,0.549845423030346,-0.147406498763339,0.617446902300005,0.0803619845260231,0.0464021241664679
pr,CanESM5,historical,1950-2014,OOA,-42.8,-0.1,7.24862060285656,4.08994093087288,1.00860796432844e-05,0.672487792633652,-0.229009327087125,0.539810131227823,-0.215132521053757,0.613146101801044,0.112353844051965,0.063394211216952
pr,CanESM5,historical,1950-2014,PEA,-17.3,-0.4,6.78883709545987,3.78237497661894,6.71536345240102e-05,0.676820847091735,-0.155809295516361,0.574871142507665,-0.181932565826661,0.633114044373222,0.0531365906565322,0.0296048510247095
pr,CanESM5,historical,1950-2014,MWM,79.5,-0.4,6.92253885403105,3.64482519653095,0.000764305517801199,0.646370574985513,-0.343357173545372,0.511040884919562,-0.504532673693015,0.582915328592534,0.0539684950029707,0.0284152584121849
pr,CanESM5,historical,1950-2014,OTG,10.1,-0.4,8.3661788742681,4.71556824055834,0.000365274572169383,0.652253007593999,-0.127647755666892,0.512666402106792,-0.299837795907487,0.587044801699424,0.0587124992930797,0.0330931003449853
pr,CanESM5,historical,1950-2014,DSM,-45.1,1.2,8.51082765763426,4.79992263732311,1.14150196263315e-06,0.696475694610444,-0.284721743384615,0.56320575252796,-0.13333173321302,0.63951937108632,0.0739673189900598,0.0417159673682285
pr,CanESM5,historical,1950-2014,SLB,57,2.2,7.75715523740492,3.65275989683644,7.58980170283953e-05,0.71357595133814,-0.178417163070703,0.587603655609905,-0.522558621945341,0.662393103401344,0.0574059797925294,0.027031850518297
pr,CanESM5,historical,1950-2014,CNC,-42.2,-0.2,8.04024303177925,4.48677530829902,0.000165520285598753,0.691382653698484,-0.247974738964499,0.547109808126292,-0.194746343274491,0.627945981471076,0.0731050811203583,0.0407955420732394
pr,CanESM5,historical,1950-2014,PRO,-8.2,0,6.02583109323223,3.59694339662674,0.000203195546497355,0.615388790170842,-0.110686148140017,0.502612959859168,-0.231425124455338,0.561225571480412,0.0968316100471192,0.0578007937751365
pr,CanESM5,historical,1950-2014,CIN,-12.4,0.4,6.96166965929429,3.97626493802923,0.000152058708429836,0.638257204261526,-0.140951903404402,0.536694482423462,-0.252250494199185,0.591478407730815,0.0985904613846696,0.0563114617632871
pr,CanESM5,historical,1950-2014,EBS,2.4,-0.8,7.8418366082168,4.11657233382142,0.000884648173812383,0.730067416821966,-0.0831246566964281,0.562211683667039,-0.238731010705977,0.658639761234894,0.087459978677888,0.0459121181082446
pr,CanESM5,historical,1950-2014,DVP,65.6,-0.4,6.17117705452164,3.27260171377103,0.000835623685033632,0.583646854141983,-0.24338241716991,0.481775754713197,-0.661019379663253,0.532883731438768,0.0923801241657682,0.0489895768655285
pr,CanESM5,historical,1950-2014,AXA,36.1,-0.5,7.24753324403586,3.55056983491389,1.47166718836631e-05,0.690853016243924,-0.0884345484384341,0.538420465372186,-0.571396496262251,0.622860981627607,0.108492758361065,0.0531506517007558
pr,CanESM5,historical,1950-2014,BNW,-25.2,0,7.78380998861362,4.46818172926313,3.04816291473374e-06,0.66468002940351,-0.181063216362983,0.537574971091508,-0.191260512062066,0.60745997012808,0.101138353844932,0.058056985645684
pr,CanESM5,historical,1950-2014,EST,21.9,0.7,7.68375149363231,4.11986719990145,0.000359140649756076,0.634329064433783,-0.1054973181876,0.538120782117458,-0.426818750050812,0.589806644590365,0.0656203690507824,0.0351842724640156
pr,CanESM5,ssp126,2015-2100,OXV,-77.9,-67,11.0743249840781,11.3383061614581,0.000397547599018044,0.00118060158344548,-0.458518983290999,-0.339806840335386,-0.421237982229771,-0.489802287935351,0.16329477401395,0.167187268298359
pr,CanESM5,ssp126,2015-2100,I75,-80.8,-70.1,11.8233912088499,11.8602086699415,9.90849791262837e-05,0.00276675333840648,-0.468681742808074,-0.394264669237721,-0.526156453207883,-0.535676004757667,0.18999503790535,0.190586673147058
pr,CanESM5,ssp126,2015-2100,CAV,-56.3,-72.2,11.5278858323831,11.1958710770411,0.00129121218326959,0.000257280866179919,-0.280529294583674,-0.386637051815078,-0.437188926195505,-0.355596086469763,0.144539418130086,0.140376536900561
pr,CanESM5,ssp126,2015-2100,OTM,-38.2,29.1,7.40827964447886,8.93432219678607,0.00102131255663532,0.000205260990338644,-0.204416576671384,-0.0749253872130857,-0.144134417453915,-0.664046797303063,0.0658384995332367,0.0794006700626195
pr,CanESM5,ssp126,2015-2100,IKV,-77.1,-73.7,11.0583082422887,11.0997778294063,9.47239817687285e-05,0.000393237831675032,-0.44135698296184,-0.382581628778832,-0.386973900815793,-0.397395943859735,0.143685302386745,0.144224134370291
pr,CanESM5,ssp126,2015-2100,OOA,-70.8,-56.5,8.78394176788051,8.73778109734054,1.26566814451464e-05,0.000190670341106646,-0.357162582250563,-0.262279632130793,-0.459431769039939,-0.444133094150462,0.182012883710744,0.181056384113977
pr,CanESM5,ssp126,2015-2100,PEA,-77.8,-75.4,15.8621837222928,16.0934009682645,1.53990616550486e-05,2.91731227222745e-07,-0.502228913176032,-0.445794468287891,-0.167037462127299,-0.201308388026688,0.0693883802375013,0.0703998292575
pr,CanESM5,ssp126,2015-2100,MWM,-53.6,-75.8,10.5152250805266,10.109030535241,0.00498475165263513,0.0053295439608774,-0.349012444590658,-0.414375575673296,-0.272539401579456,-0.176123989582028,0.119648913118731,0.115026973456385
pr,CanESM5,ssp126,2015-2100,OTG,22,6.5,7.97835319033028,8.32224528621498,0.000616925830565836,0.000104866654919195,-0.0882411797875853,-0.0504365662339195,-0.300308903021766,-0.414819522448353,0.0709048291918938,0.0739610501609906
pr,CanESM5,ssp126,2015-2100,DSM,-44.3,1.8,7.99812493786581,8.79727137827977,8.22192855514809e-05,2.92230616380326e-05,-0.272017278585581,-0.0825477683080547,-0.128620207829287,-0.365423687480226,0.0877122029463494,0.0964761189028992
pr,CanESM5,ssp126,2015-2100,SLB,-45.8,-73.3,10.280821043831,10.0438214530221,0.000154732862370301,0.00135414358456004,-0.194395098478605,-0.436344799487446,-0.415208273660604,-0.350711903809596,0.110589271587184,0.108039902037585
pr,CanESM5,ssp126,2015-2100,CNC,-79.5,-69.3,12.1869450406052,12.1469992467568,4.11579667954421e-06,0.000571250410781305,-0.467262773366205,-0.398007992191976,-0.368987388474037,-0.360027691783875,0.122086764847481,0.121686594605967
pr,CanESM5,ssp126,2015-2100,PRO,-73.7,-75.9,11.8252831033863,11.9157078749728,1.05476673526663e-06,0.000193649319653614,-0.427926461403572,-0.45285676699207,-0.321189305592845,-0.341472120126424,0.0969921514385363,0.0977338244338321
pr,CanESM5,ssp126,2015-2100,CIN,-71.5,-72.3,11.7958886920204,12.0697751940793,3.01330110159526e-05,0.000949314644111609,-0.414931441175556,-0.410634556866307,-0.332547081853175,-0.395145791375037,0.133067354330939,0.136157019990516
pr,CanESM5,ssp126,2015-2100,EBS,-58.3,-62.2,9.68978265301103,10.0845877189029,0.000409149125081251,0.00229887750935816,-0.275990617107342,-0.222111357699452,-0.319700547218369,-0.429432398490209,0.130646406172622,0.135969524847683
pr,CanESM5,ssp126,2015-2100,DVP,-70.4,-84.2,11.945506898843,12.1294589678072,1.86132672293108e-05,0.000171548025995442,-0.390258307649181,-0.514565041205711,-0.361031448004252,-0.403271977167478,0.170396937390776,0.173020925593507
pr,CanESM5,ssp126,2015-2100,AXA,-63.9,-77.2,13.1779988754638,12.8902671712488,0.00436600289913241,0.000827498706655988,-0.371690848051697,-0.414487905539515,-0.41892648845003,-0.357640551996012,0.162639138985805,0.159088035584242
pr,CanESM5,ssp126,2015-2100,BNW,-71.6,-67.6,12.2219200261341,12.3497906605275,0.000497174325866222,0.00127349435119551,-0.430353794038849,-0.391895727610452,-0.330153015235756,-0.358131806038212,0.136311035066517,0.137737175844031
pr,CanESM5,ssp126,2015-2100,EST,11.1,-15.7,8.47601367151252,8.1013740621347,2.34606258794638e-06,0.000143112845271109,-0.0951328680253012,-0.131017736691872,-0.328851253548566,-0.213976958109622,0.0853456075831456,0.0815733336904635
pr,CanESM5,ssp245,2015-2100,OXV,-85.3,-64.1,11.0999356083051,10.9796310312217,6.18024689720302e-05,0.000767117275053418,-0.534694833561223,-0.284820477430514,-0.427819129181132,-0.397036552275226,0.163672411576648,0.161898478740477
pr,CanESM5,ssp245,2015-2100,I75,-86.6,-67.7,11.9368666266286,11.632879289671,4.85912760799659e-05,1.5386282373606e-05,-0.527009202705461,-0.343855934882543,-0.555591713297176,-0.47737035884531,0.191818522041276,0.186933621881264
pr,CanESM5,ssp245,2015-2100,CAV,-67.1,-73.1,11.3373218151047,11.140527723511,2.90527770641069e-06,0.000109072522655787,-0.339300814541558,-0.41270669658087,-0.390066181525371,-0.342227264021798,0.142150080434133,0.139682628560999
pr,CanESM5,ssp245,2015-2100,OTM,-43.4,25.8,7.46797174986624,8.39253015189613,6.78681802506927e-05,0.00271268221916203,-0.264944862321874,-0.0179514403790408,-0.162646390999863,-0.468345090394482,0.0663689922847642,0.0745856823723017
pr,CanESM5,ssp245,2015-2100,IKV,-84.5,-71.7,11.1417957146757,11.0057927595282,0.000374484778567982,0.00337808933724933,-0.513371050758076,-0.330681306164898,-0.407995571435592,-0.373831808754658,0.144770090624928,0.143002946382996
pr,CanESM5,ssp245,2015-2100,OOA,-82,-53.4,8.7210234281458,8.70711244971319,0.000782044508427599,0.00015040621459687,-0.457967863605731,-0.243629362763695,-0.438599172383556,-0.434013389232616,0.180709146874136,0.180420896181376
pr,CanESM5,ssp245,2015-2100,PEA,-85.3,-76.7,15.9897835054841,16.1912756592117,0.000510123025100394,0.00027994202289329,-0.584948364125324,-0.463783810618396,-0.185888924362112,-0.215964733389559,0.0699465595165533,0.0708279775118622
pr,CanESM5,ssp245,2015-2100,MWM,-55.9,-76.7,10.481562731368,10.3335506072398,0.00206867311800486,0.000702414729645187,-0.336043891350777,-0.422512127331787,-0.264404892065707,-0.228947224585793,0.119265881518457,0.117581705512264
pr,CanESM5,ssp245,2015-2100,OTG,10.3,8.6,8.15515195501089,8.49747341834206,3.98621543011004e-05,4.87854069095674e-06,-0.0907911987893693,-0.0481097030030948,-0.358576616802305,-0.475025911404578,0.0724760665026474,0.0755183290231427
pr,CanESM5,ssp245,2015-2100,DSM,-49,1.2,8.05029925593672,8.6556541308055,0.000490554118210504,2.49730193273626e-05,-0.321178544210058,-0.0962438916275126,-0.14339293342212,-0.321816724790897,0.0882843776011309,0.0949230597987136
pr,CanESM5,ssp245,2015-2100,SLB,-64.3,-73,9.98113547923178,9.75846109664137,5.99755835829897e-05,0.00327781615917617,-0.319810136594749,-0.381135886150374,-0.333904264200845,-0.275050629505235,0.107365598287851,0.104970322884572
pr,CanESM5,ssp245,2015-2100,CNC,-85.7,-63.3,12.222729805925,11.9861405428799,0.000367621391654389,0.00105889075974732,-0.524588809846698,-0.299811934613808,-0.37703876078773,-0.324245401412769,0.122445250605327,0.120075139176533
pr,CanESM5,ssp245,2015-2100,PRO,-82.2,-74.6,12.0495332837489,11.8453089521743,0.00380668996354094,2.88525210253761e-06,-0.550257922593061,-0.437607866270487,-0.371773495277899,-0.325667902846032,0.0988314737840299,0.097156405447624
pr,CanESM5,ssp245,2015-2100,CIN,-80.8,-70.2,11.9451393243489,11.6853731939651,0.000134984150076351,2.08783507418815e-07,-0.49765793308115,-0.415970227137907,-0.366481228413507,-0.307694824146702,0.134751024573572,0.131820648353734
pr,CanESM5,ssp245,2015-2100,EBS,-70.5,-61.6,9.83719913316101,10.3481044698059,1.56346507971105e-05,0.000491915488173214,-0.373205024623534,-0.273790527579332,-0.360160789953009,-0.505112402263024,0.132634008375054,0.139522495817683
pr,CanESM5,ssp245,2015-2100,DVP,-72,-84.7,11.8076260347575,12.2079713964941,0.00745756304154296,0.00328896919174963,-0.329843007461442,-0.581522472584042,-0.329793399930232,-0.421497169789934,0.168430132870557,0.174140867803465
pr,CanESM5,ssp245,2015-2100,AXA,-75.6,-76.4,12.8815476933303,12.784904435011,0.00122332342152967,0.000437074356715216,-0.389898874352187,-0.433842744602206,-0.355804451495757,-0.335537036139826,0.158980422251256,0.157787678461371
pr,CanESM5,ssp245,2015-2100,BNW,-80.5,-63.8,12.3096396973699,12.1979928186939,0.00035129983944841,7.61777431188041e-13,-0.50733091567762,-0.337474625100319,-0.349315193896194,-0.324949955015484,0.137289372280006,0.136044174998259
pr,CanESM5,ssp245,2015-2100,EST,0.6,-16,8.56863627067587,8.20036719785709,1.97647513133424e-05,7.94858550121003e-06,-0.0834335413389462,-0.129386896159366,-0.358052280392829,-0.243826120612779,0.0862782313739843,0.0825701028843576
pr,CanESM5,ssp370,2015-2100,OXV,-81.2,-65.4,11.2191948604394,11.1442648947712,0.00336147339069934,0.000577506115870472,-0.510700561378697,-0.280413493471833,-0.458665326315838,-0.439246328935463,0.165430930732835,0.164326062325212
pr,CanESM5,ssp370,2015-2100,I75,-83.2,-70.8,11.985603125828,11.4237746979919,0.00265666312604283,0.00195746201298772,-0.516783609731275,-0.351496251869168,-0.568320156305616,-0.424735339151338,0.192601689311073,0.183573432395821
pr,CanESM5,ssp370,2015-2100,CAV,-58.3,-69.6,11.8548698220452,11.3812968418531,0.00136810188929096,0.00191048604001661,-0.267499862126219,-0.301604121443543,-0.519875825903872,-0.400870629006406,0.148639222403897,0.142701449945498
pr,CanESM5,ssp370,2015-2100,OTM,-41.1,28.2,7.54191740594333,8.73990417331909,0.000256176924949664,1.06097413364272e-05,-0.251511889484847,-0.0615749282746587,-0.185784745291624,-0.592412789198266,0.0670261584929465,0.0776728477392785
pr,CanESM5,ssp370,2015-2100,IKV,-80.9,-71.1,11.1892193466642,11.0402550576687,0.00140029537937948,0.000278886435828102,-0.513942310110002,-0.369569510710527,-0.420006986712961,-0.382449003072119,0.145386286045896,0.143450729680475
pr,CanESM5,ssp370,2015-2100,OOA,-74.6,-56.1,8.90870544738031,8.63872185595488,0.000626398092973084,0.000560859899051067,-0.39591690076598,-0.227177085400045,-0.501184596621084,-0.411574752507896,0.184598123650649,0.179003768254349
pr,CanESM5,ssp370,2015-2100,PEA,-81.6,-76.8,16.0481505402579,15.9974635785069,0.00237546915521962,0.00027499196850498,-0.562909041085483,-0.492295003576493,-0.194562356384506,-0.187028389546445,0.070201883378206,0.0699801556365132
pr,CanESM5,ssp370,2015-2100,MWM,-52.6,-76.1,10.4788561044977,10.41144162479,6.89789257354777e-05,0.00253006288330644,-0.251997667958661,-0.491899095078209,-0.263751968359329,-0.247543875791819,0.119235083797935,0.118467999007669
pr,CanESM5,ssp370,2015-2100,OTG,14.9,2.6,8.17147781247689,7.85120633455915,0.00026705641365213,0.000880821919364582,-0.0655860968536455,-0.0743242451952979,-0.364021550116626,-0.25919445393117,0.0726211568624526,0.0697748558909293
pr,CanESM5,ssp370,2015-2100,DSM,-46.9,1.7,8.07866730609251,8.71056043494625,0.00025412265450152,0.000138801978743754,-0.298399034339055,-0.0685712830990963,-0.151465422792456,-0.338639545955057,0.0885954785393867,0.0955251950403159
pr,CanESM5,ssp370,2015-2100,SLB,-47.8,-69.1,10.8444065777055,9.97838985782634,0.0019907649215332,0.000114964358360613,-0.200737184448097,-0.380805344082666,-0.574622102919222,-0.333170501518173,0.116651677829112,0.107336064044429
pr,CanESM5,ssp370,2015-2100,CNC,-81.1,-65.2,12.3838911733452,11.963993508996,0.00248599717090802,0.0053377576715323,-0.508447611436627,-0.268901747321981,-0.41359173040974,-0.319356252549157,0.124059738067211,0.119853273917533
pr,CanESM5,ssp370,2015-2100,PRO,-77.1,-77.7,11.9536036321724,11.8792715459682,0.000425459322343702,3.40997667485089e-05,-0.466145511875654,-0.470185818104669,-0.350018308033939,-0.333280649004513,0.0980446492140127,0.0974349700292665
pr,CanESM5,ssp370,2015-2100,CIN,-75.5,-69.1,12.0510256758574,11.6801435712621,0.0038994894697385,0.00251207969626373,-0.478148573119845,-0.342188734666164,-0.390814642948523,-0.306524605594908,0.135945509959359,0.131761653895969
pr,CanESM5,ssp370,2015-2100,EBS,-62.3,-60.9,10.0895937541116,10.2600483627048,3.8764739706086e-06,0.000370904425837744,-0.280496908783572,-0.274192183752935,-0.430851904214746,-0.479606195640117,0.13603702073821,0.138335243807367
pr,CanESM5,ssp370,2015-2100,DVP,-70,-83.2,12.4049170103842,12.0110646090783,0.00371294116018394,0.00145184658589336,-0.401066640279771,-0.505694365176423,-0.467731853300497,-0.376011296971682,0.176950202704328,0.171332086743671
pr,CanESM5,ssp370,2015-2100,AXA,-65.7,-75.3,13.2823269843856,12.9286569588467,0.00238564622144853,4.31432909645384e-05,-0.355316311945643,-0.414286135099778,-0.441482249618907,-0.365739242723734,0.163926727030652,0.159561831496639
pr,CanESM5,ssp370,2015-2100,BNW,-74.5,-67.8,12.4488030344135,11.94702349121,0.00331591278609981,0.00518019952176304,-0.464152373559621,-0.323635690905976,-0.379996291135629,-0.270990087081199,0.138841460534156,0.133245114889362
pr,CanESM5,ssp370,2015-2100,EST,4.2,-13.5,8.68261745513262,8.35107715695345,0.000280694143975654,0.000174022518137717,-0.0893061727625761,-0.127509113464011,-0.394422581933179,-0.289965412351736,0.0874259163374008,0.084087612591915
pr,CanESM5,ssp585,2015-2100,OXV,-81.6,-66.4,11.1067035782149,10.7589814180763,0.000422409318575838,0.00406657132669806,-0.495579946852481,-0.291986229650146,-0.42956082990633,-0.341450316172403,0.163772207647157,0.158644923443279
pr,CanESM5,ssp585,2015-2100,I75,-84.4,-70.1,11.9124575921855,11.5548064024206,0.000779523962998396,1.34412975903165e-05,-0.521625961855051,-0.378988514518031,-0.549236331935752,-0.457606461769844,0.191426283017604,0.185679035873704
pr,CanESM5,ssp585,2015-2100,CAV,-62.7,-72.7,11.4998084027387,11.2228176465652,4.73606135985801e-06,4.32361796400436e-06,-0.287156150348065,-0.402851176955095,-0.430196589527355,-0.362129320570016,0.144187376532658,0.140714399500542
pr,CanESM5,ssp585,2015-2100,OTM,-41.3,25.1,7.47839909345954,8.69900607251604,2.87354585628095e-05,0.000158415494721754,-0.237137618861358,-0.0743216481641462,-0.165895406272981,-0.577544369950075,0.06646166166136,0.0773093801435812
pr,CanESM5,ssp585,2015-2100,IKV,-81.3,-69.2,11.0847335408349,11.1970018903577,0.0019745895802867,1.66926938589833e-06,-0.449626052725859,-0.347397446540933,-0.393610538185466,-0.421983015490778,0.144028657530143,0.145487407946229
pr,CanESM5,ssp585,2015-2100,OOA,-75.7,-57.7,8.78721319968979,8.78152863444266,2.45771035080265e-05,0.000393573309163839,-0.393663852339898,-0.27205382900694,-0.460519053249554,-0.458630006018633,0.18208067135702,0.181962880945766
pr,CanESM5,ssp585,2015-2100,PEA,-82.8,-80.2,15.8501587259873,15.8915767559102,0.00212402944638677,4.36895408734579e-05,-0.508317950787228,-0.517610905645295,-0.165268689046962,-0.171366570138676,0.0693357774540129,0.0695169586872714
pr,CanESM5,ssp585,2015-2100,MWM,-60.6,-70.3,10.4765497408166,10.5085379738269,0.0066655335851344,0.000111210129006789,-0.406753909051421,-0.359792248858171,-0.26319573381282,-0.270921385631912,0.119208840526337,0.11957282296922
pr,CanESM5,ssp585,2015-2100,OTG,9.2,2.7,8.0356244699459,8.07489336368847,0.000106783787572444,0.000598792175598106,-0.108229397614078,-0.0542748646142932,-0.319044007750328,-0.331967449417706,0.0714138076993468,0.0717627962859572
pr,CanESM5,ssp585,2015-2100,DSM,-47.8,4.1,8.0472221874159,8.91752623855267,0.000124259962238887,2.80278648872877e-05,-0.302426622376383,-0.0586567182856053,-0.142519021561119,-0.403008318179148,0.08825063263457,0.0977949053424064
pr,CanESM5,ssp585,2015-2100,SLB,-57,-70.1,10.5159619010005,10.1055978183689,0.00248741689118572,4.69870270204614e-06,-0.279273803507113,-0.359553590538385,-0.480685310313723,-0.367378604889669,0.113118647013904,0.108704421263811
pr,CanESM5,ssp585,2015-2100,CNC,-81.9,-68,12.2687126403364,12.0678225477164,0.000254766628068088,2.38886206416948e-05,-0.500007675787911,-0.364201160677629,-0.387419298345494,-0.34235558158735,0.122905898903412,0.120893415757212
pr,CanESM5,ssp585,2015-2100,PRO,-78.7,-76.8,11.8566995252423,11.8346768085348,0.000291205627608475,3.05609444857133e-05,-0.459832569488198,-0.455544409274349,-0.328218680945195,-0.323289177893728,0.0972498320639949,0.097069199545069
pr,CanESM5,ssp585,2015-2100,CIN,-78.3,-68.6,12.0011229264369,11.8883946241573,0.00198206885171302,0.000112395448363452,-0.495164838986468,-0.378565655925046,-0.379319891543473,-0.353529283775495,0.135382565783418,0.134110897549323
pr,CanESM5,ssp585,2015-2100,EBS,-67.3,-64.1,10.0066924350098,9.78829534415796,0.0025673944978113,0.00390248631599403,-0.384203568694334,-0.25472236647765,-0.407435264543566,-0.346670836775592,0.134919270237971,0.13197464329843
pr,CanESM5,ssp585,2015-2100,DVP,-73.3,-81.9,12.1670647480259,12.1637198281995,0.00358282738326395,0.0026435014493177,-0.458539783251575,-0.545665240385038,-0.41198678343547,-0.411210534854111,0.173557354045788,0.173509640365736
pr,CanESM5,ssp585,2015-2100,AXA,-70.7,-74.3,13.2079107775299,12.7751944926016,0.00145609365942877,0.00116177375899997,-0.389352355705297,-0.395716198188182,-0.425375261083713,-0.333509165962651,0.163008303230197,0.157667841095471
pr,CanESM5,ssp585,2015-2100,BNW,-75,-65.5,12.3042760721267,12.2655872158197,6.91775624957153e-05,1.10054483067097e-05,-0.434096720855931,-0.347179596060828,-0.348139587705978,-0.339674891820651,0.137229551784777,0.136798055093793
pr,CanESM5,ssp585,2015-2100,EST,-1.3,-10.7,8.44900325734119,8.20109139079807,0.000173950954818832,3.12635351898356e-05,-0.107496114286027,-0.133735352361961,-0.320395478345999,-0.244045820499174,0.0850736377282275,0.0825773948365595
